file,Time of Exp,Compound Name,Samp Size,Set Pt,Test Temp,Ignition State,Sound?,Relative Humidity,Notes
eicosane_190110_1130_100_215.csv,11:30AM,eicosane,100mg,225,215,No,N/A,,
eicosane_190115_1020_100_235.csv,10:20,Eicosane,105.8,250,235,Hot,Y,,
eicosane_190115_1240_100_223.csv,12:40,eicosane,100,229,223,Hot,y,,
eicosane_190115_1350_100.csv,1350,eicosane,100,222,217.5,No,,,
eicosane_190115_1505_100_219.csv,1505,eicosane,129.34,224,219,No,,,

eicosane_190117_1135_100_46.csv,,,,,,,,,
heptane_190118_1000_150_20.csv,,,,,,,,,
eicosane_190129_1145_100_218.csv,,,,,,,,,
eicosane_190129_1310_100_220.csv,1:10 pm,eicosane,100,234,220.5,N,n,,
eicosane_190130_1224_100_225.csv,,,,,,,,,
Check file.csv,1:30,heptane,150,300,200,Hot,,,
Check file.csv,1130,heptane,150,300,200,Hot,,,
hexacosane_190212_1220_100_326.csv,12:20,hexacosane,104.93,394,326,Hot,n,,
hexacosane_190212_1325_100_317.csv,1:25,hexacosane,106.43,339,317,Hot,no,,
hexacosane_190212_1440_100_310.csv,1440,hexacosane,100,327,310.5,Hot,y,,
hexacosane_190212_1540_100_295.csv,1540,hexacosane,100,310,295.75,No,_,,
hexacosane_190214_1030_100_307.csv,10:30,hexacosane,110.27,329,307,,,,
hexacosane_190214_1220_100_309.csv,12:20,Hexacosane,118.32,324,309,,,,
hexacosane_190214_1430_100_308.csv,12:40,Hexacosane,109.12,323,308,Hot,n,,
hexacosane_190214_1525_100_307.csv,3:25,hexacosane,105.11,323,307,No,n,,
hexacosane_190214_1620_100_308.csv,4:20,hexacosane,109.40,323,309,no,n,,
hexacosane_190215_1240_100_307.csv,1240,hexacosane,100,325,307,No,,,Temperature spike of roughly 5 deg C, but video shows no ignition and seems to be a slow combustion event.
dump.csv,1345,hexacosane,100,325,308,No,,,
hexacosane_190215_1500_100_309.csv,1500,hexacosane,100,325,309,No,,,
hexacosane_190221_1115_150_308.csv,11:15,hexacosane,150,327,308,No,No,,
hexacosane_190221_1115_150_308.csv,,,,,,,,,
hexacosane_190221_1200_150_311.csv,12:00,hexacosane,150,328,311,No,No,,
hexacosane_190221_1425_150_314.csv,14:25,hexacosane,150,330,314,,,,
hexacosane_190221_1515_150_313.csv,15:15,hexacosane,150,329,313,No,n,,
hexacosane_190222_0915_150_313.csv,9:15,hexacosane,160.57,329,313,,,,
hexacosane_190222_1245_150_313.csv,1245,hexacosane,150,329,313,No,N/A,N/A,Interesting temperature rises during the run. I think that it is the fault of the TA-DA lagging and not subsequent combustion events.
hexacosane_190222_1335_150_315.csv,,,,,,,,,
hexacosane_190222_1425_150_316.MP4,1425,hexacosane,150,332,316,Hot,Y,N/A,
hexacosane_190222_1515_150_315.MP4,1515,hexacosane,150,330,315,Hot,Y,N/A,All runs from the day have similar results. Around 300 - 400 seconds, temperature begins to rise again, indicating a secondary combustion event. All are slow combustion and aren't a secondary ignition.
hexacosane_190226_1155_314.csv,,,,,,,,,
hexacosane_190226_1310_150_315.csv,1:10,hexacosane,157.78,330,315,Hot,n,,
hexacosane_190226_1415_150_314.csv,1415,hexacosane,150,328,313.75,No,,,
hexacosane_190226_1525_50_314.csv,1525,hexacosane,50,327,313.75,No,,,
hexacosane_190226_1605_50_322.csv,1605,hexacosane,50,338,321.75,No,,,
TEST.csv,,,,,,,,,
TEST.csv,,,,,,,,,
hexacosane_190228_1045_50_313.csv,10:45,hexacosane,50,335,313,No,No,,
hexacosane_190228_1230_50_322.csv,12:30,hexacosane,50,338,322,Hot,n,,
hexacosane_190228_1440_50_319.MP4,14:40,hexacosane,50,334,319,,,,
hexacosane_190228_1520_50_321.csv,15:20,hexacosane,61.56,334,321,Hot,n,,
hexacosane_190228_1625_50_319.csv,16:25,hexacosane,60.86,333,319,No,n,,
hexacosane_190301_0815_50_320.cvs.csv,8:15,hexacosane,53.00,340,319.50,,,,
hexacosane_190301_1000_50_319.cvs.csv,,,,,,,,,
hexacosane_190301_1230_50_318.csv,1230,hexacosane,50,332,318,No,N/A,N/A,
hexacosane_190301_1330_50_318.csv,1330,hexacosane,50,332,318,Hot,Y,N/A,
hexacosane_190301_1435_50_317.csv,1435,hexacosane,50,331,317,Hot,Y,N/A,
hexacosane_190305_1210_100_308.csv,12:10,hexacosane,102.38,326,308,No,n,,
hexacosane_190305_1315_100_308.csv,1:15,hexacosane,107.31,324,308,No,n,,
hexacosane_190307_1020_100_309.csv,10:30,hexacosane,100,330,309,No,No,,Camera did not start recording until ~1 min in.
triacosane_190307_1230_100_319.csv,12:30,triacosane,100,335,319,,,,
triacosane_190307_1410_100_326.csv,14:10,triacosane,100,345,328,,,,
triacontane_190307_1540_100_360.csv,3:40,triacontane,129.99,379,360,Hot,n,,
triacontane_190308_1350_100_349.csv,1350,triacontane,100,372,350,Hot,y,N/A,ARIA apparatus appears to have failed to lower completly into the furnace. Sample appears to have gone in the furnace anyway. 
triacontane_190308_1445_100_341.csv,1445,triacontane,100,360,341,No,N/A,N/A,
triacontane_190308_1530_100_346.csv,1530,triacontane,100,361,346,Hot,y,N/A,
triacontane_190312_1040_100_343.csv,10:40,Triacontane,102.6,362,343,Hot,N,,
triacontane_190312_1240_100_342.csv,,,,,,,,,
triacontane_190312_1425_100_343.csv,1425,tricontane,100,357,342.75,No,,,
triacontane_190312_1520_100_343.csv,1520,triacontane,100,358,343,Hot,n,,
triacontane_190314_1040_100_352.csv,10:40,triacontane,100,375,352,Hot,Yes,,Press: 648.11 torr
triacontane_190314_1120_100_343.csv,,,,,,,,,
triacontane_190314_1230_100_349.csv,12:30,triacontane,100,367,350,Hot,y,,Not Pressurized
triacontane_190314_1430_100_347.csv,14:30,triacontane,100,364,347,,,,
triacontane_190314_1505_100_349.csv,15:05,triacontane,100,366,349,Hot,y,,
triacontane_190314_1530_100_348.csv,15:30,triacontane,100,366,348,,,,
triacontane_190314_1555_100_348.MP4,15:55,triacontane,100,366,348,Hot,y,,P = 649.24
triacontane_190319_1210_100_347.csv,12:10,triacontane,103.56,367,347,no,n,,P = 647.53
triacontane_190319_1250_150_348.csv,12:50,triacontane,156.26,367,348,Hot,y,,P = 647.24
triacontane_190319_1330_150_345.csv,1:30,triacontane,156.76,363,345.5,No,n,,P = 647.03
triacontane_190307_1400_150_347.csv,1400,triacontane,150,365,346.5,No,n,,P=646.76
triacontane_190319_1450_150_347.csv,1450,triacontane,150,363,347,No,n,,P=646.28
